Part Number,D일 투입예정 수량(D일계획),D+1일 투입예정 수량(Total),D+2일 투입예정 수량(Total),D+3일 투입예정 수량(Total),D+4일 투입예정 수량(Total),D+5일 투입예정 수량,D+6일 투입예정 수량,D+7일 투입예정 수량,D+8일 투입예정 수량,D+9일 투입예정 수량,D+10일 투입예정 수량,D+11일 투입예정 수량,D+12일 투입예정 수량,CRET_TIME
Part 29,312,220,220,220,260,260,0,480,480,480,480,480,0,2021-09-13 18:30:00
Part 29,326,220,220,260,260,0,480,480,480,480,480,0,0,2021-09-14 17:30:00
Part 29,316,220,260,260,0,480,480,480,480,480,0,0,480,2021-09-15 16:33:00
Part 29,354,260,260,0,480,480,480,480,480,0,0,480,480,2021-09-16 17:06:00
Part 29,324,260,0,0,0,0,0,0,0,0,480,480,480,2021-09-17 06:32:00
Part 29,324,260,0,0,0,0,0,0,0,0,480,480,480,2021-09-18 07:13:00
Part 29,324,260,0,0,0,0,0,0,0,0,480,480,480,2021-09-19 06:30:00
Part 29,324,260,0,0,0,0,0,0,0,0,480,480,480,2021-09-20 06:29:00
Part 29,324,260,0,0,0,0,0,0,0,0,480,480,480,2021-09-21 06:31:00
Part 29,324,260,0,0,0,0,0,0,0,0,480,480,480,2021-09-22 06:33:00
Part 29,324,260,0,0,0,0,0,0,0,0,480,480,480,2021-09-23 06:35:00
Part 29,324,260,0,0,0,0,0,0,0,0,480,480,480,2021-09-24 06:33:00
Part 29,324,260,0,0,0,0,0,0,0,0,480,480,480,2021-09-25 15:38:00
Part 29,324,260,0,0,0,0,0,0,0,0,480,480,480,2021-09-26 06:28:00
Part 29,542,480,480,480,0,0,0,0,0,0,0,0,0,2021-09-27 12:58:00
Part 29,522,480,480,480,0,0,480,480,480,480,480,0,0,2021-09-28 18:00:00
Part 29,506,480,480,0,0,480,480,480,480,480,0,0,0,2021-09-29 11:58:00
Part 29,500,480,0,0,480,480,480,480,480,0,0,0,400,2021-09-30 17:34:00
Part 29,504,0,0,480,480,480,480,480,0,0,0,400,400,2021-10-01 07:08:00
Part 29,0,0,512,480,480,480,480,0,0,0,400,400,400,2021-10-02 08:35:00
Part 29,0,0,512,480,480,480,480,0,0,0,400,400,400,2021-10-03 07:03:00
Part 29,512,480,480,480,480,0,0,0,400,400,400,400,0,2021-10-04 16:30:00
Part 29,530,480,480,480,480,0,0,400,400,400,400,0,0,2021-10-05 10:29:00
Part 29,498,480,480,480,0,0,400,400,400,400,0,0,400,2021-10-06 18:34:00
Part 29,500,480,480,0,0,400,400,400,400,0,0,400,400,2021-10-07 17:32:00
Part 29,494,480,0,0,400,400,400,400,0,0,400,400,400,2021-10-08 15:05:00
Part 29,494,480,0,0,400,400,400,400,0,0,400,400,400,2021-10-09 07:05:00
Part 29,494,480,0,0,400,400,400,400,0,0,400,400,400,2021-10-10 06:29:00
Part 29,494,480,0,0,400,400,400,400,0,0,400,400,400,2021-10-11 06:28:00
Part 29,452,400,400,400,0,0,400,400,400,400,400,0,0,2021-10-12 11:34:00
Part 29,434,400,400,400,0,400,400,400,400,400,0,0,400,2021-10-13 12:38:00
Part 29,424,400,400,0,400,400,400,400,400,0,0,400,400,2021-10-14 16:30:00
Part 29,436,400,0,400,400,400,400,400,0,0,400,400,400,2021-10-15 15:34:00
Part 29,420,0,400,400,400,400,400,0,0,400,400,400,400,2021-10-16 07:42:00
Part 29,420,0,400,400,400,400,400,0,0,400,400,400,400,2021-10-17 06:36:00
Part 29,424,400,400,400,400,0,0,400,400,400,400,400,0,2021-10-18 16:38:00
Part 29,412,400,400,400,400,0,400,400,400,400,400,0,0,2021-10-19 15:57:00
Part 29,420,400,400,400,0,400,400,400,400,400,0,0,0,2021-10-20 16:01:00
Part 29,438,400,400,0,400,400,400,400,400,0,0,0,0,2021-10-21 15:01:00
Part 29,416,400,0,400,400,400,400,400,0,0,400,400,400,2021-10-22 16:03:00
Part 29,416,400,0,400,400,400,400,400,0,0,400,400,400,2021-10-23 07:08:00
Part 29,416,400,0,400,400,400,400,400,0,0,400,400,400,2021-10-24 06:33:00
Part 29,416,400,400,400,400,0,0,400,400,400,400,400,0,2021-10-25 17:29:00
Part 29,412,400,400,400,400,0,400,400,400,400,400,0,0,2021-10-26 06:33:00
Part 29,418,400,400,400,0,400,400,400,400,400,0,0,400,2021-10-27 06:39:00
Part 29,432,400,400,0,420,420,420,420,420,0,0,400,400,2021-10-28 16:26:00
Part 29,414,400,0,420,420,420,420,420,0,0,400,400,400,2021-10-29 15:38:00
Part 29,414,400,0,420,420,420,420,420,0,0,400,400,400,2021-10-30 07:04:00
Part 29,434,420,420,420,420,0,0,400,400,400,400,400,0,2021-11-01 07:03:00
