Part Number,D일 투입예정 수량(D일계획),D+1일 투입예정 수량(Total),D+2일 투입예정 수량(Total),D+3일 투입예정 수량(Total),D+4일 투입예정 수량(Total),D+5일 투입예정 수량,D+6일 투입예정 수량,D+7일 투입예정 수량,D+8일 투입예정 수량,D+9일 투입예정 수량,D+10일 투입예정 수량,D+11일 투입예정 수량,D+12일 투입예정 수량,CRET_TIME
Part 25,30,18,18,18,18,0,0,0,0,0,0,0,0,2021-09-13 18:30:00
Part 25,27,18,18,18,0,0,0,0,0,0,0,0,0,2021-09-14 17:30:00
Part 25,28,18,18,0,0,18,18,18,18,18,0,0,18,2021-09-15 16:33:00
Part 25,0,0,0,0,26,18,18,18,18,0,0,18,18,2021-09-16 17:06:00
Part 25,0,0,0,0,0,0,0,0,0,0,27,18,18,2021-09-17 06:32:00
Part 25,0,0,0,0,0,0,0,0,0,0,27,18,18,2021-09-18 07:13:00
Part 25,0,0,0,0,0,0,0,0,0,0,27,18,18,2021-09-19 06:30:00
Part 25,0,0,0,0,0,0,0,0,0,0,27,18,18,2021-09-20 06:29:00
Part 25,0,0,0,0,0,0,0,0,0,0,27,18,18,2021-09-21 06:31:00
Part 25,0,0,0,0,0,0,0,0,0,0,27,18,18,2021-09-22 06:33:00
Part 25,0,0,0,0,0,0,0,0,0,0,27,18,18,2021-09-23 06:35:00
Part 25,0,0,0,0,0,0,0,0,0,0,27,18,18,2021-09-24 06:33:00
Part 25,0,0,0,0,0,0,0,0,0,0,27,18,18,2021-09-25 15:38:00
Part 25,0,0,0,0,0,0,0,0,0,0,27,18,18,2021-09-26 06:28:00
Part 25,22,18,18,18,18,0,0,18,18,18,18,18,0,2021-09-27 12:58:00
Part 25,32,18,18,18,0,0,18,18,18,18,18,0,0,2021-09-28 18:00:00
Part 25,37,18,18,0,0,18,18,18,18,18,0,0,0,2021-09-29 11:58:00
Part 25,43,18,0,0,18,18,18,18,18,0,0,0,18,2021-09-30 17:34:00
Part 25,41,0,0,18,18,18,18,18,0,0,0,18,18,2021-10-01 07:08:00
Part 25,0,0,41,18,18,18,18,0,0,0,18,18,18,2021-10-02 08:35:00
Part 25,0,0,41,18,18,18,18,0,0,0,18,18,18,2021-10-03 07:03:00
Part 25,41,18,18,18,18,0,0,0,18,18,18,18,0,2021-10-04 16:30:00
Part 25,51,18,18,18,0,0,0,18,18,18,18,0,0,2021-10-05 10:29:00
Part 25,47,18,18,0,0,0,18,18,18,18,0,0,10,2021-10-06 18:34:00
Part 25,42,18,0,0,0,18,18,18,18,0,0,18,18,2021-10-07 17:32:00
Part 25,45,0,0,0,18,18,18,18,0,0,18,18,0,2021-10-08 15:05:00
Part 25,45,0,0,0,18,18,18,18,0,0,18,18,0,2021-10-09 07:05:00
Part 25,45,0,0,0,18,18,18,18,0,0,18,18,0,2021-10-10 06:29:00
Part 25,45,0,0,0,18,18,18,18,0,0,18,18,0,2021-10-11 06:28:00
Part 25,44,18,18,18,0,0,18,18,18,18,18,0,0,2021-10-12 11:34:00
Part 25,23,18,18,0,0,18,18,18,18,18,0,0,18,2021-10-13 12:38:00
Part 25,29,18,0,0,18,18,18,18,18,0,0,18,18,2021-10-14 16:30:00
Part 25,32,0,0,18,18,18,18,18,0,0,18,18,18,2021-10-15 15:34:00
Part 25,0,0,49,18,18,18,18,0,0,18,18,18,18,2021-10-16 07:42:00
Part 25,0,0,49,18,18,18,18,0,0,18,18,18,18,2021-10-17 06:36:00
Part 25,48,18,18,18,18,0,0,18,18,18,18,18,0,2021-10-18 16:38:00
Part 25,41,18,18,18,0,0,18,18,18,18,18,0,0,2021-10-19 15:57:00
Part 25,39,18,18,0,0,18,18,18,18,18,0,0,0,2021-10-20 16:01:00
Part 25,30,18,0,0,18,18,18,18,18,0,0,0,0,2021-10-21 15:01:00
Part 25,25,0,0,18,18,18,18,18,0,0,18,0,0,2021-10-22 16:03:00
Part 25,25,0,0,18,18,18,18,18,0,0,18,0,0,2021-10-23 07:08:00
Part 25,25,0,0,18,18,18,18,18,0,0,18,0,0,2021-10-24 06:33:00
Part 25,46,18,18,18,18,0,0,18,0,0,0,0,0,2021-10-25 17:29:00
Part 25,33,18,18,18,0,0,18,18,18,18,18,0,0,2021-10-26 06:33:00
Part 25,23,18,18,0,0,18,18,18,18,18,0,0,18,2021-10-27 06:39:00
Part 25,24,18,0,0,18,18,18,18,18,0,0,18,18,2021-10-28 16:26:00
Part 25,18,0,0,18,18,18,18,18,0,0,18,18,18,2021-10-29 15:38:00
Part 25,18,0,0,18,18,18,18,18,0,0,18,18,18,2021-10-30 07:04:00
Part 25,30,18,18,18,18,0,0,18,18,18,18,18,0,2021-11-01 07:03:00
